📂 Scanning /home/trevor/docker/airtrack
⚠️ Not ignored: android/static/logos/USA.png
⚠️ Not ignored: android/static/logos/NWS.png
⚠️ Not ignored: android/static/logos/TAN.png
⚠️ Not ignored: android/static/logos/IWY.png
⚠️ Not ignored: android/static/logos/CSV.png
⚠️ Not ignored: android/static/logos/EXS.png
⚠️ Not ignored: android/static/logos/YZR.png
⚠️ Not ignored: android/static/logos/LLR.png
⚠️ Not ignored: android/static/logos/EXA.png
⚠️ Not ignored: android/static/logos/BTN.png
⚠️ Not ignored: android/static/logos/ECO.png
⚠️ Not ignored: android/static/logos/DAH.png
⚠️ Not ignored: android/static/logos/ACL.png
⚠️ Not ignored: android/static/logos/UBG.png
⚠️ Not ignored: android/static/logos/AWQ.png
⚠️ Not ignored: android/static/logos/AWA.png
⚠️ Not ignored: android/static/logos/ELZ.png
⚠️ Not ignored: android/static/logos/AVJ.png
⚠️ Not ignored: android/static/logos/BNE.png
⚠️ Not ignored: android/static/logos/DKH.png
⚠️ Not ignored: android/static/logos/HPN.png
⚠️ Not ignored: android/static/logos/CND.png
⚠️ Not ignored: android/static/logos/ESR.png
⚠️ Not ignored: android/static/logos/VVA.png
⚠️ Not ignored: android/static/logos/SCX.png
⚠️ Not ignored: android/static/logos/BLB.png
⚠️ Not ignored: android/static/logos/TBA.png
⚠️ Not ignored: android/static/logos/HYS.png
⚠️ Not ignored: android/static/logos/CFS.png
⚠️ Not ignored: android/static/logos/KOR.png
⚠️ Not ignored: android/static/logos/NEL.png
⚠️ Not ignored: android/static/logos/AMB.png
⚠️ Not ignored: android/static/logos/DIG.png
⚠️ Not ignored: android/static/logos/AHW.png
⚠️ Not ignored: android/static/logos/EOK.png
⚠️ Not ignored: android/static/logos/WAF.png
⚠️ Not ignored: android/static/logos/BJN.png
⚠️ Not ignored: android/static/logos/PBD.png
⚠️ Not ignored: android/static/logos/IRU.png
⚠️ Not ignored: android/static/logos/RCAF.png
⚠️ Not ignored: android/static/logos/THA.png
⚠️ Not ignored: android/static/logos/AIC.png
⚠️ Not ignored: android/static/logos/AZN.png
⚠️ Not ignored: android/static/logos/PLS.png
⚠️ Not ignored: android/static/logos/SRY.png
⚠️ Not ignored: android/static/logos/NVD.png
⚠️ Not ignored: android/static/logos/HFM.png
⚠️ Not ignored: android/static/logos/VIR.png
⚠️ Not ignored: android/static/logos/RNA.png
⚠️ Not ignored: android/static/logos/TUB.png
⚠️ Not ignored: android/static/logos/PTK.png
⚠️ Not ignored: android/static/logos/SAA.png
⚠️ Not ignored: android/static/logos/SJV.png
⚠️ Not ignored: android/static/logos/CHI.png
⚠️ Not ignored: android/static/logos/SEH.png
⚠️ Not ignored: android/static/logos/UEA.png
⚠️ Not ignored: android/static/logos/EDV.png
⚠️ Not ignored: android/static/logos/BMA.png
⚠️ Not ignored: android/static/logos/HOP.png
⚠️ Not ignored: android/static/logos/ACK.png
⚠️ Not ignored: android/static/logos/WEW.png
⚠️ Not ignored: android/static/logos/TGZ.png
⚠️ Not ignored: android/static/logos/REG.png
⚠️ Not ignored: android/static/logos/VAG.png
⚠️ Not ignored: android/static/logos/SRS.png
⚠️ Not ignored: android/static/logos/LIA.png
⚠️ Not ignored: android/static/logos/CUA.png
⚠️ Not ignored: android/static/logos/RER.png
⚠️ Not ignored: android/static/logos/RUN.png
⚠️ Not ignored: android/static/logos/HTL.png
⚠️ Not ignored: android/static/logos/CSZ.png
⚠️ Not ignored: android/static/logos/KLC.png
⚠️ Not ignored: android/static/logos/COB.png
⚠️ Not ignored: android/static/logos/WJA.png
⚠️ Not ignored: android/static/logos/GCS.png
⚠️ Not ignored: android/static/logos/JAL.png
⚠️ Not ignored: android/static/logos/AUK.png
⚠️ Not ignored: android/static/logos/TOT.png
⚠️ Not ignored: android/static/logos/IAD.png
⚠️ Not ignored: android/static/logos/PAG.png
⚠️ Not ignored: android/static/logos/SAT.png
⚠️ Not ignored: android/static/logos/RBA.png
⚠️ Not ignored: android/static/logos/ANR.png
⚠️ Not ignored: android/static/logos/AKJ.png
⚠️ Not ignored: android/static/logos/THT.png
⚠️ Not ignored: android/static/logos/GPD.png
⚠️ Not ignored: android/static/logos/UZB.png
⚠️ Not ignored: android/static/logos/ANZ.png
⚠️ Not ignored: android/static/logos/LKN.png
⚠️ Not ignored: android/static/logos/JOS.png
⚠️ Not ignored: android/static/logos/SAQ.png
⚠️ Not ignored: android/static/logos/CJT.png
⚠️ Not ignored: android/static/logos/GZP.png
⚠️ Not ignored: android/static/logos/TDR.png
⚠️ Not ignored: android/static/logos/DAE.png
⚠️ Not ignored: android/static/logos/EJU.png
⚠️ Not ignored: android/static/logos/TAR.png
⚠️ Not ignored: android/static/logos/MEA.png
⚠️ Not ignored: android/static/logos/BSC.png
⚠️ Not ignored: android/static/logos/IAE.png
⚠️ Not ignored: android/static/logos/NWG.png
⚠️ Not ignored: android/static/logos/PHP.png
⚠️ Not ignored: android/static/logos/IGO.png
⚠️ Not ignored: android/static/logos/LOT.png
⚠️ Not ignored: android/static/logos/CPJ.png
⚠️ Not ignored: android/static/logos/REA.png
⚠️ Not ignored: android/static/logos/LER.png
⚠️ Not ignored: android/static/logos/GTV.png
⚠️ Not ignored: android/static/logos/DTH.png
⚠️ Not ignored: android/static/logos/BNL.png
⚠️ Not ignored: android/static/logos/SNG.png
⚠️ Not ignored: android/static/logos/HYM.png
⚠️ Not ignored: android/static/logos/TEZ.png
⚠️ Not ignored: android/static/logos/UZA.png
⚠️ Not ignored: android/static/logos/AIZ.png
⚠️ Not ignored: android/static/logos/BEE.png
⚠️ Not ignored: android/static/logos/OAO.png
⚠️ Not ignored: android/static/logos/KEN.png
⚠️ Not ignored: android/static/logos/MYD.png
⚠️ Not ignored: android/static/logos/CRL.png
⚠️ Not ignored: android/static/logos/QAI.png
⚠️ Not ignored: android/static/logos/EAL.png
⚠️ Not ignored: android/static/logos/ABP.png
⚠️ Not ignored: android/static/logos/JUB.png
⚠️ Not ignored: android/static/logos/ACY.png
⚠️ Not ignored: android/static/logos/VTA.png
⚠️ Not ignored: android/static/logos/PRX.png
⚠️ Not ignored: android/static/logos/SUD.png
⚠️ Not ignored: android/static/logos/SBI.png
⚠️ Not ignored: android/static/logos/MDA.png
⚠️ Not ignored: android/static/logos/QSM.png
⚠️ Not ignored: android/static/logos/ARE.png
⚠️ Not ignored: android/static/logos/CVZ.png
⚠️ Not ignored: android/static/logos/MAV.png
⚠️ Not ignored: android/static/logos/CSN.png
⚠️ Not ignored: android/static/logos/FXT.png
⚠️ Not ignored: android/static/logos/SRQ.png
⚠️ Not ignored: android/static/logos/TOK.png
⚠️ Not ignored: android/static/logos/NOS.png
⚠️ Not ignored: android/static/logos/BUR.png
⚠️ Not ignored: android/static/logos/JTN.png
⚠️ Not ignored: android/static/logos/VNE.png
⚠️ Not ignored: android/static/logos/KAR.png
⚠️ Not ignored: android/static/logos/KRP.png
⚠️ Not ignored: android/static/logos/WET.png
⚠️ Not ignored: android/static/logos/CHZ.png
⚠️ Not ignored: android/static/logos/CPR.png
⚠️ Not ignored: android/static/logos/KGS.png
⚠️ Not ignored: android/static/logos/EGU.png
⚠️ Not ignored: android/static/logos/SSJ.png
⚠️ Not ignored: android/static/logos/AAY.png
⚠️ Not ignored: android/static/logos/PIA.png
⚠️ Not ignored: android/static/logos/IOS.png
⚠️ Not ignored: android/static/logos/CQN.png
⚠️ Not ignored: android/static/logos/MSX.png
⚠️ Not ignored: android/static/logos/MWI.png
⚠️ Not ignored: android/static/logos/BIX.png
⚠️ Not ignored: android/static/logos/HKS.png
⚠️ Not ignored: android/static/logos/TSC.png
⚠️ Not ignored: android/static/logos/JES.png
⚠️ Not ignored: android/static/logos/ERT.png
⚠️ Not ignored: android/static/logos/IHO.png
⚠️ Not ignored: android/static/logos/APC.png
⚠️ Not ignored: android/static/logos/SVA.png
⚠️ Not ignored: android/static/logos/VJC.png
⚠️ Not ignored: android/static/logos/MWG.png
⚠️ Not ignored: android/static/logos/AWC.png
⚠️ Not ignored: android/static/logos/RTU.png
⚠️ Not ignored: android/static/logos/DFL.png
⚠️ Not ignored: android/static/logos/VOS.png
⚠️ Not ignored: android/static/logos/EXV.png
⚠️ Not ignored: android/static/logos/ARU.png
⚠️ Not ignored: android/static/logos/VES.png
⚠️ Not ignored: android/static/logos/IFL.png
⚠️ Not ignored: android/static/logos/FFT.png
⚠️ Not ignored: android/static/logos/AHY.png
⚠️ Not ignored: android/static/logos/RLB.png
⚠️ Not ignored: android/static/logos/MXA.png
⚠️ Not ignored: android/static/logos/BJK.png
⚠️ Not ignored: android/static/logos/HLF.png
⚠️ Not ignored: android/static/logos/HXA.png
⚠️ Not ignored: android/static/logos/TVL.png
⚠️ Not ignored: android/static/logos/EPA.png
⚠️ Not ignored: android/static/logos/SKV.png
⚠️ Not ignored: android/static/logos/TSH.png
⚠️ Not ignored: android/static/logos/KIS.png
⚠️ Not ignored: android/static/logos/NMB.png
⚠️ Not ignored: android/static/logos/ABS.png
⚠️ Not ignored: android/static/logos/MAL.png
⚠️ Not ignored: android/static/logos/IZA.png
⚠️ Not ignored: android/static/logos/MNG.png
⚠️ Not ignored: android/static/logos/CMA.png
⚠️ Not ignored: android/static/logos/DVR.png
⚠️ Not ignored: android/static/logos/BRC.png
⚠️ Not ignored: android/static/logos/MGL.png
⚠️ Not ignored: android/static/logos/VOZ.png
⚠️ Not ignored: android/static/logos/AKL.png
⚠️ Not ignored: android/static/logos/VID.png
⚠️ Not ignored: android/static/logos/SVS.png
⚠️ Not ignored: android/static/logos/FDA.png
⚠️ Not ignored: android/static/logos/MYM.png
⚠️ Not ignored: android/static/logos/SGL.png
⚠️ Not ignored: android/static/logos/WMA.png
⚠️ Not ignored: android/static/logos/MNE.png
⚠️ Not ignored: android/static/logos/JKK.png
⚠️ Not ignored: android/static/logos/NDA.png
⚠️ Not ignored: android/static/logos/LAQ.png
⚠️ Not ignored: android/static/themes/teal_texture.jpg
⚠️ Not ignored: android/static/css/aircraft.css
⚠️ Not ignored: android/static/css/airlines.css
⚠️ Not ignored: android/static/css/airline_detail.css
⚠️ Not ignored: android/static/css/header.css
⚠️ Not ignored: android/static/css/mobile.css
⚠️ Not ignored: android/static/css/splash.css
⚠️ Not ignored: android/static/flags/ai.png
⚠️ Not ignored: android/static/flags/gm.png
⚠️ Not ignored: android/static/flags/ls.png
⚠️ Not ignored: android/static/flags/mq.png
⚠️ Not ignored: android/static/flags/do.png
⚠️ Not ignored: android/static/flags/dj.png
⚠️ Not ignored: android/static/flags/al.png
⚠️ Not ignored: android/static/flags/us.png
⚠️ Not ignored: android/static/flags/hu.png
⚠️ Not ignored: android/static/flags/bf.png
⚠️ Not ignored: android/static/flags/mx.png
⚠️ Not ignored: android/static/flags/kh.png
⚠️ Not ignored: android/static/flags/la.png
⚠️ Not ignored: android/static/flags/sl.png
⚠️ Not ignored: android/static/flags/is.png
⚠️ Not ignored: android/static/flags/so.png
⚠️ Not ignored: android/static/flags/pw.png
⚠️ Not ignored: android/static/flags/io.png
⚠️ Not ignored: android/static/flags/hr.png
⚠️ Not ignored: android/static/flags/fo.png
⚠️ Not ignored: android/static/flags/gr.png
⚠️ Not ignored: android/static/flags/tr.png
⚠️ Not ignored: android/static/flags/at.png
⚠️ Not ignored: android/static/flags/dm.png
⚠️ Not ignored: android/static/flags/eg.png
⚠️ Not ignored: android/static/flags/si.png
⚠️ Not ignored: android/static/flags/cn.png
⚠️ Not ignored: android/static/flags/sc.png
⚠️ Not ignored: android/static/flags/bn.png
⚠️ Not ignored: android/static/flags/cr.png
⚠️ Not ignored: android/static/flags/hk.png
⚠️ Not ignored: android/static/flags/am.png
⚠️ Not ignored: android/static/flags/it.png
⚠️ Not ignored: android/static/flags/zm.png
⚠️ Not ignored: android/static/flags/cz.png
⚠️ Not ignored: android/static/flags/pm.png
⚠️ Not ignored: android/static/flags/nc.png
⚠️ Not ignored: android/static/flags/nu.png
⚠️ Not ignored: android/static/flags/ar.png
⚠️ Not ignored: android/static/flags/tl.png
⚠️ Not ignored: android/static/flags/ck.png
⚠️ Not ignored: android/static/flags/ki.png
⚠️ Not ignored: android/static/flags/gi.png
⚠️ Not ignored: android/static/flags/my.png
⚠️ Not ignored: android/static/flags/sk.png
⚠️ Not ignored: android/static/flags/bl.png
⚠️ Not ignored: android/static/flags/tw.png
⚠️ Not ignored: android/static/flags/mz.png
⚠️ Not ignored: android/static/flags/af.png
⚠️ Not ignored: android/static/flags/id.png
⚠️ Not ignored: android/static/flags/gu.png
⚠️ Not ignored: android/static/flags/au.png
⚠️ Not ignored: android/static/flags/cy.png
⚠️ Not ignored: android/static/flags/bb.png
⚠️ Not ignored: android/static/flags/tk.png
⚠️ Not ignored: android/static/flags/kg.png
⚠️ Not ignored: android/static/flags/ir.png
⚠️ Not ignored: android/static/flags/lt.png
⚠️ Not ignored: android/static/flags/ng.png
⚠️ Not ignored: android/static/flags/se.png
⚠️ Not ignored: android/static/flags/ca.png
⚠️ Not ignored: android/static/flags/bw.png
⚠️ Not ignored: android/static/flags/mp.png
⚠️ Not ignored: android/static/flags/ly.png
⚠️ Not ignored: android/static/flags/vg.png
⚠️ Not ignored: android/static/flags/sh.png
⚠️ Not ignored: android/static/flags/bt.png
⚠️ Not ignored: android/static/flags/lr.png
⚠️ Not ignored: android/static/flags/ci.png
⚠️ Not ignored: android/static/flags/gy.png
⚠️ Not ignored: android/static/flags/no.png
⚠️ Not ignored: android/static/flags/ph.png
⚠️ Not ignored: android/static/flags/sb.png
⚠️ Not ignored: android/static/flags/to.png
⚠️ Not ignored: android/static/flags/gq.png
⚠️ Not ignored: android/static/flags/mf.png
⚠️ Not ignored: android/static/flags/mn.png
⚠️ Not ignored: android/static/flags/cl.png
⚠️ Not ignored: android/static/flags/pf.png
⚠️ Not ignored: android/static/flags/cm.png
⚠️ Not ignored: android/static/flags/pg.png
⚠️ Not ignored: android/static/flags/vi.png
⚠️ Not ignored: android/static/flags/bo.png
⚠️ Not ignored: android/static/flags/sv.png
⚠️ Not ignored: android/static/flags/mc.png
⚠️ Not ignored: android/static/flags/gb-wls.png
⚠️ Not ignored: android/static/flags/va.png
⚠️ Not ignored: android/static/flags/cd.png
⚠️ Not ignored: android/static/flags/fi.png
⚠️ Not ignored: android/static/flags/je.png
⚠️ Not ignored: android/static/flags/vc.png
⚠️ Not ignored: android/static/flags/qa.png
⚠️ Not ignored: android/static/flags/ba.png
⚠️ Not ignored: android/static/flags/bm.png
⚠️ Not ignored: android/static/flags/kz.png
⚠️ Not ignored: android/static/flags/ao.png
⚠️ Not ignored: android/static/flags/na.png
⚠️ Not ignored: android/static/flags/td.png
⚠️ Not ignored: android/static/flags/tf.png
⚠️ Not ignored: android/static/flags/pk.png
⚠️ Not ignored: android/static/flags/es.png
⚠️ Not ignored: android/static/flags/co.png
⚠️ Not ignored: android/static/flags/vn.png
⚠️ Not ignored: android/static/flags/gp.png
⚠️ Not ignored: android/static/flags/um.png
⚠️ Not ignored: android/static/flags/gn.png
⚠️ Not ignored: android/static/flags/xk.png
⚠️ Not ignored: android/static/flags/ge.png
⚠️ Not ignored: android/static/flags/im.png
⚠️ Not ignored: android/static/flags/cu.png
⚠️ Not ignored: android/static/flags/ve.png
⚠️ Not ignored: android/static/flags/gt.png
⚠️ Not ignored: android/static/flags/mt.png
⚠️ Not ignored: android/static/flags/uy.png
⚠️ Not ignored: android/static/flags/gd.png
⚠️ Not ignored: android/static/flags/pt.png
⚠️ Not ignored: android/static/flags/nl.png
⚠️ Not ignored: android/static/flags/tc.png
⚠️ Not ignored: android/static/flags/nz.png
⚠️ Not ignored: android/static/flags/dk.png
⚠️ Not ignored: android/static/flags/ws.png
⚠️ Not ignored: android/static/flags/ua.png
⚠️ Not ignored: android/static/flags/lu.png
⚠️ Not ignored: android/static/flags/bi.png
⚠️ Not ignored: android/static/flags/cv.png
⚠️ Not ignored: android/static/flags/hm.png
⚠️ Not ignored: android/static/flags/ax.png
⚠️ Not ignored: android/static/flags/aq.png
⚠️ Not ignored: android/static/flags/ug.png
⚠️ Not ignored: android/static/flags/bd.png
⚠️ Not ignored: android/static/flags/hn.png
⚠️ Not ignored: android/static/flags/il.png
⚠️ Not ignored: android/static/flags/bg.png
⚠️ Not ignored: android/static/flags/ie.png
⚠️ Not ignored: android/static/flags/fr.png
⚠️ Not ignored: android/static/flags/sz.png
⚠️ Not ignored: android/static/flags/cf.png
⚠️ Not ignored: android/static/flags/tm.png
⚠️ Not ignored: android/static/flags/be.png
⚠️ Not ignored: android/static/flags/re.png
⚠️ Not ignored: android/static/flags/sa.png
⚠️ Not ignored: android/static/flags/sj.png
⚠️ Not ignored: android/static/flags/ps.png
⚠️ Not ignored: android/static/flags/cg.png
⚠️ Not ignored: android/static/flags/in.png
⚠️ Not ignored: android/static/flags/gb.png
⚠️ Not ignored: android/static/flags/fj.png
⚠️ Not ignored: android/static/flags/gh.png
⚠️ Not ignored: android/static/flags/ne.png
⚠️ Not ignored: android/static/flags/kn.png
⚠️ Not ignored: android/static/flags/th.png
⚠️ Not ignored: android/static/flags/ad.png
⚠️ Not ignored: android/static/flags/bq.png
⚠️ Not ignored: android/static/flags/tj.png
⚠️ Not ignored: android/static/flags/bz.png
⚠️ Not ignored: android/static/flags/tn.png
⚠️ Not ignored: android/static/flags/mm.png
⚠️ Not ignored: android/static/flags/om.png
⚠️ Not ignored: android/static/flags/zw.png
⚠️ Not ignored: android/static/flags/pr.png
⚠️ Not ignored: android/static/flags/mo.png
⚠️ Not ignored: android/static/flags/lb.png
⚠️ Not ignored: android/static/flags/sr.png
⚠️ Not ignored: android/static/flags/jm.png
⚠️ Not ignored: android/static/flags/ga.png
⚠️ Not ignored: android/static/flags/tz.png
⚠️ Not ignored: android/static/flags/gb-eng.png
⚠️ Not ignored: android/static/flags/mr.png
⚠️ Not ignored: android/static/flags/ye.png
⚠️ Not ignored: android/static/flags/lk.png
⚠️ Not ignored: android/static/flags/py.png
⚠️ Not ignored: android/static/flags/jp.png
⚠️ Not ignored: android/static/flags/np.png
⚠️ Not ignored: android/static/flags/mh.png
⚠️ Not ignored: android/static/flags/ht.png
⚠️ Not ignored: android/static/flags/tv.png
⚠️ Not ignored: android/static/flags/bh.png
⚠️ Not ignored: android/static/flags/yt.png
⚠️ Not ignored: android/static/flags/nr.png
⚠️ Not ignored: android/static/flags/ee.png
⚠️ Not ignored: android/static/flags/za.png
⚠️ Not ignored: android/static/flags/ml.png
⚠️ Not ignored: android/static/flags/ru.png
⚠️ Not ignored: android/static/flags/uz.png
⚠️ Not ignored: android/static/flags/aw.png
⚠️ Not ignored: android/static/flags/sn.png
⚠️ Not ignored: android/static/flags/gg.png
⚠️ Not ignored: android/static/flags/et.png
⚠️ Not ignored: android/static/flags/ae.png
⚠️ Not ignored: android/static/flags/pe.png
⚠️ Not ignored: android/static/flags/pa.png
⚠️ Not ignored: android/static/flags/ro.png
⚠️ Not ignored: android/static/flags/cw.png
⚠️ Not ignored: android/static/flags/cx.png
⚠️ Not ignored: android/static/flags/ma.png
⚠️ Not ignored: android/static/flags/cc.png
⚠️ Not ignored: android/static/flags/bs.png
⚠️ Not ignored: android/static/flags/ch.png
⚠️ Not ignored: android/static/flags/md.png
⚠️ Not ignored: android/static/flags/jo.png
⚠️ Not ignored: android/static/flags/de.png
⚠️ Not ignored: android/static/flags/az.png
⚠️ Not ignored: android/static/flags/kr.png
⚠️ Not ignored: android/static/flags/tg.png
⚠️ Not ignored: android/static/flags/ss.png
⚠️ Not ignored: android/static/flags/mk.png
⚠️ Not ignored: android/static/flags/ke.png
⚠️ Not ignored: android/static/flags/km.png
⚠️ Not ignored: android/static/flags/sm.png
⚠️ Not ignored: android/static/flags/st.png
⚠️ Not ignored: android/static/flags/wf.png
⚠️ Not ignored: android/static/flags/gf.png
⚠️ Not ignored: android/static/flags/ag.png
⚠️ Not ignored: android/static/flags/bj.png
⚠️ Not ignored: android/static/flags/as.png
⚠️ Not ignored: android/static/flags/sx.png
⚠️ Not ignored: android/static/flags/nf.png
⚠️ Not ignored: android/static/flags/dz.png
⚠️ Not ignored: android/static/flags/kp.png
⚠️ Not ignored: android/static/flags/ni.png
⚠️ Not ignored: android/static/flags/bv.png
⚠️ Not ignored: android/static/flags/sg.png
⚠️ Not ignored: android/static/flags/ms.png
⚠️ Not ignored: android/static/flags/eh.png
⚠️ Not ignored: android/static/flags/fm.png
⚠️ Not ignored: android/static/flags/iq.png
⚠️ Not ignored: android/static/flags/vu.png
⚠️ Not ignored: android/static/flags/mu.png
⚠️ Not ignored: android/static/flags/er.png
⚠️ Not ignored: android/static/flags/download.png
⚠️ Not ignored: android/static/flags/gb-sct.png
⚠️ Not ignored: android/static/flags/lv.png
⚠️ Not ignored: android/static/flags/fk.png
⚠️ Not ignored: android/static/flags/tt.png
⚠️ Not ignored: android/static/flags/gl.png
⚠️ Not ignored: android/static/flags/lc.png
⚠️ Not ignored: android/static/flags/mv.png
⚠️ Not ignored: android/static/flags/br.png
⚠️ Not ignored: android/static/flags/li.png
⚠️ Not ignored: android/static/flags/gs.png
⚠️ Not ignored: android/static/flags/mg.png
⚠️ Not ignored: android/static/flags/sd.png
⚠️ Not ignored: android/static/flags/kw.png
⚠️ Not ignored: android/static/flags/rs.png
⚠️ Not ignored: android/static/flags/pn.png
⚠️ Not ignored: android/static/flags/pl.png
⚠️ Not ignored: android/static/flags/sy.png
⚠️ Not ignored: android/static/flags/ky.png
⚠️ Not ignored: android/static/flags/gb-nir.png
⚠️ Not ignored: android/static/flags/ec.png
⚠️ Not ignored: android/static/flags/mw.png
⚠️ Not ignored: android/static/flags/gw.png
⚠️ Not ignored: android/static/flags/me.png
⚠️ Not ignored: android/static/flags/rw.png
⚠️ Not ignored: android/static/flags/by.png
⚠️ Not ignored: android/myvenv/.gitignore
⚠️ Not ignored: android/myvenv/pyvenv.cfg
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/_mysql_connector.cpython-313-x86_64-linux-gnu.so
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/jinja2-3.1.6.dist-info/RECORD
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/jinja2-3.1.6.dist-info/entry_points.txt
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/jinja2-3.1.6.dist-info/WHEEL
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/jinja2-3.1.6.dist-info/INSTALLER
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/jinja2-3.1.6.dist-info/METADATA
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/jinja2-3.1.6.dist-info/licenses/LICENSE.txt
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/itsdangerous-2.2.0.dist-info/RECORD
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/itsdangerous-2.2.0.dist-info/WHEEL
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/itsdangerous-2.2.0.dist-info/INSTALLER
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/itsdangerous-2.2.0.dist-info/LICENSE.txt
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/itsdangerous-2.2.0.dist-info/METADATA
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/mysql_connector_python-9.4.0.dist-info/RECORD
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/mysql_connector_python-9.4.0.dist-info/WHEEL
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/mysql_connector_python-9.4.0.dist-info/top_level.txt
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/mysql_connector_python-9.4.0.dist-info/INSTALLER
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/mysql_connector_python-9.4.0.dist-info/REQUESTED
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/mysql_connector_python-9.4.0.dist-info/METADATA
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/mysql_connector_python-9.4.0.dist-info/licenses/LICENSE.txt
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/markupsafe/_speedups.pyi
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/markupsafe/_native.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/markupsafe/_speedups.c
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/markupsafe/_speedups.cpython-313-x86_64-linux-gnu.so
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/markupsafe/py.typed
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/markupsafe/__init__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/__main__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/py.typed
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/__pip-runner__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/__init__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/__init__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/vendor.txt
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/typing_extensions.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/_collections.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/exceptions.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/filepost.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/connection.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/poolmanager.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/request.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/_version.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/connectionpool.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/response.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/__init__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/fields.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/pyopenssl.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/socks.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/securetransport.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/__init__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/appengine.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/_appengine_environ.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/_securetransport/bindings.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/_securetransport/__init__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/contrib/_securetransport/low_level.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/wait.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/connection.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/proxy.py
